Company,forbes,numWords,in_train
American Eagle,False,2,True
JC Penney,True,2,True
Macy,False,1,True
Wal-Mart,False,1,True
Kohl's,True,1,True
Reuters,False,1,True
China International Capital Corp,False,4,True
Reuters,False,1,True
Goldman Sachs,False,2,True
Blackstone,False,1,True
Goldman,False,1,True
Goldman,False,1,True
Reuters,False,1,True
Goldman,False,1,True
Reuters,False,1,True
Goldman,False,1,True
Blackstone,False,1,True
Blackstone,False,1,True
Goldman Sachs,False,2,True
Goldman,False,1,True
Blackstone,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Goldman,False,1,True
Blackstone,False,1,True
Goldman,False,1,True
Blackstone,False,1,True
Blackstone,False,1,True
Reuters,False,1,True
Blackstone,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Goldman,False,1,True
Goldman,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Ford,False,1,True
Ford,False,1,True
Reuters,False,1,True
Ford,False,1,True
Mercedes-Benz,False,1,True
Reuters,False,1,True
Ford,False,1,True
Ford,False,1,True
Ford,False,1,True
Ford,False,1,True
Reuters,False,1,True
Ford,False,1,True
Ford,False,1,True
Ford,False,1,True
Ford,False,1,True
Ford,False,1,True
Ford,False,1,True
Reuters,False,1,True
Ford,False,1,True
Ford,False,1,True
UBS,True,1,True
Business Insider,False,2,True
Vimeo,False,1,True
Macy,False,1,True
Lululemon,False,1,True
Alibaba,True,1,True
Reuters,False,1,True
Thomson Reuters,True,2,True
Thomson Reuters,True,2,True
Thomson Reuters,True,2,True
Thomson Reuters,True,2,True
Reuters,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
IBM,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Apple Inc,False,2,True
Google Inc,False,2,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Fannie Mae,True,2,True
Reuters,False,1,True
Fannie Mae,True,2,True
Fannie Mae,True,2,True
Fannie Mae,True,2,True
Freddie Mac,True,2,True
Freddie Mac,True,2,True
SEC,False,1,True
Freddie Mac,True,2,True
Fannie Mae,True,2,True
Goldman Sachs,False,2,True
LinkedIn,False,1,True
Goldman,False,1,True
Reuters,False,1,True
Petrobras,True,1,True
Petrobras,True,1,True
Appaloosa Management,False,2,True
Business Insider,False,2,True
PIMCO,False,1,True
Caterpillar,True,1,True
Reuters,False,1,True
Deutsche Bank,True,2,True
Deutsche Bank,True,2,True
Deutsche Bank,True,2,True
Reuters,False,1,True
Goldman Sachs,False,2,True
KPMG,False,1,True
Societe Generale,False,2,True
JPMorgan,False,1,True
Zagat,False,1,True
Yelp,False,1,True
Yelp,False,1,True
Societe Generale,False,2,True
Samsung,False,1,True
Apple,True,1,True
Xiaomi,True,1,True
Samsung,False,1,True
Huawei,False,1,True
Google,False,1,True
BlackBerry,False,1,True
Huawei,False,1,True
Google,False,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Samsung,False,1,True
Google,False,1,True
Huawei,False,1,True
Apple,True,1,True
Goldman,False,1,True
LinkedIn,False,1,True
LinkedIn,False,1,True
LinkedIn,False,1,True
Business Insider,False,2,True
LinkedIn,False,1,True
Morgan Stanley,True,2,True
Morgan Stanley,True,2,True
Morgan Stanley,True,2,True
Google,False,1,True
Google,False,1,True
Google,False,1,True
Google,False,1,True
Goldman Sachs,False,2,True
Barclays,True,1,True
Petrobras,True,1,True
Apple,True,1,True
Apple,True,1,True
Google,False,1,True
IBM,True,1,True
IBM,True,1,True
IBM,True,1,True
Google,False,1,True
Yahoo,False,1,True
Apple,True,1,True
Boston Consulting Group,False,3,True
HP,True,1,True
IBM,True,1,True
HP,True,1,True
IBM,True,1,True
Apple,True,1,True
IBM,True,1,True
Apple,True,1,True
Google,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Apple,True,1,True
IBM,True,1,True
IBM,True,1,True
IBM,True,1,True
IBM,True,1,True
IBM,True,1,True
IBM,True,1,True
IBM,True,1,True
Business Insider,False,2,True
Citigroup,True,1,True
UBS,True,1,True
Royal Bank of Scotland,True,4,True
Reuters,False,1,True
Goldman Sachs,False,2,True
Goldman Sachs,False,2,True
Goldman,False,1,True
NASDAQ,True,1,True
Business Insider,False,2,True
Business Insider,False,2,True
McDonalds,False,1,True
McDonalds,False,1,True
McDonalds,False,1,True
KFC,False,1,True
McDonalds,False,1,True
McDonalds,False,1,True
McDonalds,False,1,True
McDonalds,False,1,True
McDonalds,False,1,True
McDonalds,False,1,True
McDonalds,False,1,True
Chipotle,False,1,True
Chipotle,False,1,True
McDonalds,False,1,True
McDonalds,False,1,True
McDonalds,False,1,True
McDonalds,False,1,True
McDonalds,False,1,True
McDonalds,False,1,True
Chipotle,False,1,True
McDonalds,False,1,True
McDonalds,False,1,True
McDonalds,False,1,True
McDonalds,False,1,True
McDonalds,False,1,True
McDonalds,False,1,True
Chipotle,False,1,True
McDonalds,False,1,True
McDonalds,False,1,True
Chipotle,False,1,True
McDonalds,False,1,True
McDonalds,False,1,True
McDonalds,False,1,True
McDonalds,False,1,True
Business Insider,False,2,True
Cantor Fitzgerald,False,2,True
Credit Suisse,False,2,True
Credit Suisse,False,2,True
Credit Suisse,False,2,True
Credit Suisse,False,2,True
Bloomberg,False,1,True
Reuters,False,1,True
Honda,False,1,True
Reuters,False,1,True
Reuters,False,1,True
T-Mobile,False,1,True
Reuters,False,1,True
Goldman Sachs,False,2,True
CNBC,False,1,True
Bridgewater Associates,False,2,True
Bridgewater Associates,False,2,True
Bloomberg,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Goldman Sachs,False,2,True
Trulia,False,1,True
Business Insider,False,2,True
CNBC,False,1,True
CNBC,False,1,True
Goldman Sachs,False,2,True
Goldman Sachs,False,2,True
Deutsche Bank,True,2,True
Macy,False,1,True
JCPenney,False,1,True
Deutsche Bank,True,2,True
JCPenney,False,1,True
Apple,True,1,True
JCPenney,False,1,True
Home Depot,True,2,True
Strategic Group,False,2,True
Strategic Group,False,2,True
Reuters,False,1,True
Nike,True,1,True
Nike,True,1,True
Nike,True,1,True
Nike,True,1,True
Nike,True,1,True
Nike,True,1,True
Nike,True,1,True
BMW,False,1,True
Siemens,True,1,True
Audi,False,1,True
Allianz,True,1,True
Nike,True,1,True
Nike,True,1,True
Business Insider,False,2,True
Google,False,1,True
Apple,True,1,True
Microsoft,True,1,True
Facebook,True,1,True
LinkedIn,False,1,True
LinkedIn,False,1,True
LinkedIn,False,1,True
SkyBridge Capital,False,2,True
Petrobras,True,1,True
Goldman Sachs,False,2,True
Business Insider,False,2,True
Reuters,False,1,True
Syncora Guarantee Inc,False,3,True
Amazon,True,1,True
Reuters,False,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Bridgewater Associates,False,2,True
Bridgewater,False,1,True
Bridgewater,False,1,True
Bridgewater,False,1,True
Bridgewater,False,1,True
Bridgewater Associates,False,2,True
LinkedIn,False,1,True
Bridgewater,False,1,True
Bridgewater,False,1,True
Bridgewater,False,1,True
Business Insider,False,2,True
New York Times,False,3,True
Glenview Capital,False,2,True
Glenview Capital,False,2,True
Business Insider,False,2,True
PepsiCo,True,1,True
Nike,True,1,True
Coca-Cola,True,1,True
McDonald's,True,1,True
Nike,True,1,True
Nike,True,1,True
Coca-Cola,True,1,True
Coca-Cola,True,1,True
Twitter,True,1,True
Nasdaq,False,1,True
Goldman Sachs,False,2,True
Petrobras,True,1,True
Petrobras,True,1,True
Petrobras,True,1,True
Petrobras,True,1,True
Centennial Group,False,2,True
Thomson Reuters,True,2,True
Bank of America,True,3,True
SEC,False,1,True
Bloomberg,False,1,True
SEC,False,1,True
SEC,False,1,True
Bank of America,True,3,True
SEC,False,1,True
SEC,False,1,True
Bloomberg,False,1,True
Jefferies,False,1,True
NBA,False,1,True
NBA,False,1,True
Deutsche Bank,True,2,True
Deutsche Bank,True,2,True
Deutsche Bank,True,2,True
Deutsche Bank,True,2,True
Pantheon Macroeconomics,False,2,True
Reuters,False,1,True
Valeant,False,1,True
Valeant,False,1,True
Reuters,False,1,True
Valeant,False,1,True
Reuters,False,1,True
Citigroup,True,1,True
UBS,True,1,True
Petrobras,True,1,True
Reuters,False,1,True
China Construction Bank Corp,False,4,True
Bank of China,True,3,True
Credit Suisse,False,2,True
BNP Paribas,True,2,True
Goldman,False,1,True
Reuters,False,1,True
NASA,False,1,True
Reuters,False,1,True
Goldman Sachs,False,2,True
Morgan Stanley,True,2,True
Google,False,1,True
Apple,True,1,True
Facebook,True,1,True
LinkedIn,False,1,True
Google,False,1,True
Honda,False,1,True
Reuters,False,1,True
Honda,False,1,True
Honda,False,1,True
Honda,False,1,True
Honda,False,1,True
Honda,False,1,True
Honda,False,1,True
Thomson Reuters,True,2,True
Honda,False,1,True
Honda,False,1,True
Honda,False,1,True
Honda,False,1,True
Honda,False,1,True
Honda,False,1,True
Honda,False,1,True
Honda,False,1,True
Reuters,False,1,True
Honda,False,1,True
Honda,False,1,True
Deutsche Bank,True,2,True
Honda,False,1,True
Reuters,False,1,True
BNP Paribas,True,2,True
Petrobras,True,1,True
Reuters,False,1,True
Reuters,False,1,True
Tesco,True,1,True
Tesco,True,1,True
CNBC,False,1,True
Business Insider,False,2,True
Google,False,1,True
Google,False,1,True
Fortress Investment Group,False,3,True
Alibaba,True,1,True
Alibaba,True,1,True
Alibaba,True,1,True
Alibaba,True,1,True
Alibaba,True,1,True
Alibaba,True,1,True
Sony,True,1,True
Canon,True,1,True
Nasdaq,False,1,True
Bank of America,True,3,True
Facebook,True,1,True
Alibaba,True,1,True
Business Insider,False,2,True
Apple,True,1,True
Reuters,False,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Facebook,True,1,True
Facebook,True,1,True
Facebook,True,1,True
WhatsApp,False,1,True
WhatsApp,False,1,True
Facebook,True,1,True
WhatsApp,False,1,True
Facebook,True,1,True
Facebook,True,1,True
Facebook,True,1,True
WhatsApp,False,1,True
Facebook,True,1,True
Facebook,True,1,True
Facebook,True,1,True
Facebook,True,1,True
WhatsApp,False,1,True
Facebook,True,1,True
Facebook,True,1,True
Business Insider,False,2,True
Franklin,False,1,True
BlackRock,True,1,True
SEC,False,1,True
Apple,True,1,True
Boston Consulting Group,False,3,True
Google,False,1,True
Samsung,False,1,True
Boston Consulting Group,False,3,True
Trian Fund Management,False,3,True
NBA,False,1,True
Microsoft,True,1,True
Bloomberg,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Petrobras,True,1,True
Reuters,False,1,True
Petrobras,True,1,True
Petrobras,True,1,True
Business Insider,False,2,True
Nasdaq,False,1,True
Bank of America,True,3,True
Facebook,True,1,True
Alibaba,True,1,True
Business Insider,False,2,True
The Washington Post,False,3,True
The Washington Post,False,3,True
IBM,True,1,True
IBM,True,1,True
IBM,True,1,True
IBM,True,1,True
IBM,True,1,True
IBM,True,1,True
Reuters,False,1,True
WSJ,False,1,True
Tesla,True,1,True
WSJ,False,1,True
WSJ,False,1,True
Tesla,True,1,True
Tesla,True,1,True
Forbes,False,1,True
Tesla,True,1,True
Tesla,True,1,True
WSJ,False,1,True
Tesla,True,1,True
Tesla,True,1,True
Tesla,True,1,True
Tesla,True,1,True
Tesla,True,1,True
Tesla,True,1,True
General Motors,True,2,True
Ford,False,1,True
BMW,False,1,True
Ferrari,True,1,True
Tesla,True,1,True
Tesla,True,1,True
Gilead Sciences,True,2,True
Gilead,False,1,True
Gilead,False,1,True
Gilead,False,1,True
Gilead,False,1,True
Gilead,False,1,True
Estimize,False,1,True
Gilead,False,1,True
Gilead,False,1,True
Gilead,False,1,True
Facebook,True,1,True
Gilead Sciences,True,2,True
Bloomberg,False,1,True
Bloomberg,False,1,True
Bloomberg,False,1,True
Reuters,False,1,True
Goldman Sachs,False,2,True
Deutsche Bank,True,2,True
BMW,False,1,True
Deutsche Bank,True,2,True
PayPal,True,1,True
Facebook,True,1,True
Lehman Brothers,False,2,True
Nomura,True,1,True
Alibaba,True,1,True
Alibaba,True,1,True
Societe Generale,False,2,True
Reuters,False,1,True
Bank of America,True,3,True
Bank of America,True,3,True
Reuters,False,1,True
Rosneft,True,1,True
Nomura,True,1,True
Tesla,True,1,True
Tesla,True,1,True
Tesla,True,1,True
Tesla,True,1,True
Tesla,True,1,True
Tesla,True,1,True
Tesla,True,1,True
UBS,True,1,True
Lloyds Banking Group,True,3,True
Exxon,False,1,True
Goldman Sachs,False,2,True
Reuters,False,1,True
Alibaba Group,False,2,True
Apple,True,1,True
Reuters,False,1,True
Business Insider,False,2,True
Reuters,False,1,True
Samsung Group,False,2,True
Samsung Life Insurance Co Ltd,False,5,True
Marine Insurance Co Ltd,False,4,True
Samsung Group,False,2,True
Samsung Asset Management Co Ltd,False,5,True
Samsung,False,1,True
Samsung,False,1,True
Samsung,False,1,True
Samsung Group,False,2,True
Reuters,False,1,True
Apple Inc,False,2,True
Alibaba,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Alibaba,True,1,True
Alibaba,True,1,True
Alibaba,True,1,True
UBS,True,1,True
UBS,True,1,True
UBS,True,1,True
UBS,True,1,True
UBS,True,1,True
UBS,True,1,True
UBS,True,1,True
UBS,True,1,True
UBS,True,1,True
Reuters,False,1,True
Reuters,False,1,True
Thomson Reuters,True,2,True
Honda,False,1,True
Takata Corp,False,2,True
Honda,False,1,True
Honda,False,1,True
Reuters,False,1,True
Apple,True,1,True
Visa,True,1,True
Mastercard,True,1,True
Apple,True,1,True
Wal-Mart,False,1,True
Apple,True,1,True
Visa,True,1,True
Mastercard,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Reuters,False,1,True
General Motors Co,False,3,True
GM,False,1,True
GM,False,1,True
GM,False,1,True
Reuters,False,1,True
Google,False,1,True
CNBC,False,1,True
Samsung,False,1,True
Samsung,False,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Nokia,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Business Insider,False,2,True
General Mills,True,2,True
Reuters,False,1,True
Reuters,False,1,True
Visa,True,1,True
Visa,True,1,True
Visa,True,1,True
Visa,True,1,True
Facebook,True,1,True
IBM,True,1,True
Twitter,True,1,True
IBM,True,1,True
Alibaba,True,1,True
JPMorgan,False,1,True
Fiat Chrysler,False,2,True
Ferrari,True,1,True
Business Insider,False,2,True
Morgan Stanley,True,2,True
Bloomberg,False,1,True
Jefferies,False,1,True
Jefferies,False,1,True
Business Insider,False,2,True
Business Insider,False,2,True
Jefferies,False,1,True
The Washington Post,False,3,True
The Washington Post,False,3,True
Facebook,True,1,True
IBM,True,1,True
Twitter,True,1,True
IBM,True,1,True
Alibaba,True,1,True
JPMorgan,False,1,True
Fiat Chrysler,False,2,True
Ferrari,True,1,True
Nasdaq,False,1,True
CNBC,False,1,True
CNBC,False,1,True
Morgan Stanley,True,2,True
Wells Fargo,True,2,True
Morgan Stanley,True,2,True
JPMorgan Chase,True,2,True
Alibaba,True,1,True
Alibaba,True,1,True
Alibaba,True,1,True
NYSE,False,1,True
NYSE,False,1,True
NYSE,False,1,True
NYSE,False,1,True
NYSE,False,1,True
Tesco,True,1,True
Reuters,False,1,True
Tesco,True,1,True
Tesco,True,1,True
Fiat,False,1,True
Chrysler,False,1,True
Ferrari,True,1,True
Ferrari,True,1,True
NYSE,False,1,True
Fiat,False,1,True
Fiat,False,1,True
Chrysler,False,1,True
Ferrari,True,1,True
Ferrari,True,1,True
Ferrari,True,1,True
Ferrari,True,1,True
Ferrari,True,1,True
Ferrari,True,1,True
Ferrari,True,1,True
Ferrari,True,1,True
Ferrari,True,1,True
Reuters,False,1,True
Ferrari,True,1,True
Ferrari,True,1,True
Ferrari,True,1,True
Fiat,False,1,True
Chrysler,False,1,True
Ferrari,True,1,True
Ferrari,True,1,True
Ferrari,True,1,True
Ferrari,True,1,True
Chrysler,False,1,True
Fiat,False,1,True
Ferrari,True,1,True
Ferrari,True,1,True
Ferrari,True,1,True
Alibaba,True,1,True
Goldman Sachs,False,2,True
Goldman,False,1,True
Alibaba,True,1,True
JPMorgan Chase,True,2,True
Alibaba,True,1,True
Alibaba,True,1,True
Alibaba,True,1,True
JPMorgan,False,1,True
JPMorgan,False,1,True
Alibaba,True,1,True
Google,False,1,True
Facebook,True,1,True
Alibaba,True,1,True
Alibaba,True,1,True
Alibaba,True,1,True
Goldman,False,1,True
Alibaba,True,1,True
LinkedIn,False,1,True
Google,False,1,True
Apple,True,1,True
Facebook,True,1,True
Facebook,True,1,True
Starbucks,True,1,True
McDonald's,True,1,True
Business Insider,False,2,True
Business Insider,False,2,True
Business Insider,False,2,True
Facebook,True,1,True
Facebook,True,1,True
Facebook,True,1,True
Facebook,True,1,True
Facebook,True,1,True
Facebook,True,1,True
Facebook,True,1,True
Facebook,True,1,True
Facebook,True,1,True
Facebook,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
UBS,True,1,True
JPMorgan Chase,True,2,True
JPMorgan,False,1,True
JPMorgan,False,1,True
Chase,False,1,True
Time Warner,False,2,True
JPMorgan,False,1,True
Ferrari,True,1,True
Fiat Chrysler,False,2,True
Fiat Chrysler,False,2,True
Ferrari,True,1,True
Fiat,False,1,True
Ferrari,True,1,True
Ferrari,True,1,True
NASA,False,1,True
NASA,False,1,True
NASA,False,1,True
Facebook,True,1,True
Facebook,True,1,True
Facebook,True,1,True
Facebook,True,1,True
Nasdaq,False,1,True
Business Insider,False,2,True
WhatsApp,False,1,True
Deutsche Bank,True,2,True
Deutsche Bank,True,2,True
Audi,False,1,True
Audi,False,1,True
Bank of England,False,3,True
SEC,False,1,True
Reuters,False,1,True
SEC,False,1,True
SEC,False,1,True
WSJ,False,1,True
SEC,False,1,True
SEC,False,1,True
SEC,False,1,True
SEC,False,1,True
Credit Suisse,False,2,True
Credit Suisse,False,2,True
Credit Suisse,False,2,True
Reuters,False,1,True
ExxonMobil,True,1,True
ExxonMobil,True,1,True
Exxon,False,1,True
Rosneft,True,1,True
Exxon,False,1,True
Exxon,False,1,True
Exxon,False,1,True
Exxon,False,1,True
Gazprom,True,1,True
Reuters,False,1,True
Rosneft,True,1,True
Reuters,False,1,True
Capital Economics,False,2,True
Goldman Sachs,False,2,True
Facebook,True,1,True
Google,False,1,True
Facebook,True,1,True
Facebook,True,1,True
Facebook,True,1,True
Facebook,True,1,True
Facebook,True,1,True
Microsoft,True,1,True
Facebook,True,1,True
Facebook,True,1,True
Facebook,True,1,True
Facebook,True,1,True
Facebook,True,1,True
Facebook,True,1,True
Facebook,True,1,True
Facebook,True,1,True
Reuters,False,1,True
SEC,False,1,True
SEC,False,1,True
SEC,False,1,True
Reuters,False,1,True
SEC,False,1,True
Reuters,False,1,True
SEC,False,1,True
SEC,False,1,True
SEC,False,1,True
Reuters,False,1,True
Morgan Stanley,True,2,True
Reuters,False,1,True
Bloomberg,False,1,True
Reuters,False,1,True
Roche,False,1,True
Reuters,False,1,True
NYSE,False,1,True
Reuters,False,1,True
SEC,False,1,True
SEC,False,1,True
Marwood Group,False,2,True
SEC,False,1,True
SEC,False,1,True
SEC,False,1,True
SEC,False,1,True
Reuters,False,1,True
SEC,False,1,True
SEC,False,1,True
WSJ,False,1,True
SEC,False,1,True
SEC,False,1,True
SEC,False,1,True
SEC,False,1,True
Deutsche Bank,True,2,True
Deutsche Bank,True,2,True
Deutsche,False,1,True
Goldman Sachs,False,2,True
Reuters,False,1,True
UBS,True,1,True
Bank of England,False,3,True
Barclays,True,1,True
Morgan Stanley,True,2,True
HSBC,False,1,True
Morgan Stanley,True,2,True
HSBC,False,1,True
Goldman Sachs,False,2,True
Reuters,False,1,True
Barclays,True,1,True
Reuters,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Goldman Sachs,False,2,True
Goldman Sachs,False,2,True
Goldman Sachs,False,2,True
Goldman Sachs,False,2,True
Goldman Sachs,False,2,True
Goldman Sachs,False,2,True
Business Insider,False,2,True
UBS,True,1,True
UBS,True,1,True
Merrill Lynch,False,2,True
Reuters,False,1,True
LinkedIn,False,1,True
LinkedIn,False,1,True
LinkedIn,False,1,True
Citigroup,True,1,True
LinkedIn,False,1,True
LinkedIn,False,1,True
LinkedIn,False,1,True
Business Insider,False,2,True
LinkedIn,False,1,True
Visa,True,1,True
Visa,True,1,True
CNBC,False,1,True
Reuters,False,1,True
Wal-Mart,False,1,True
Wal-Mart,False,1,True
Wal-Mart,False,1,True
Wal-Mart,False,1,True
Wal-Mart,False,1,True
